TSimQlePad-iPad
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/SimQlePad.app/ResourceRules.plist
cProcessInfoPlistFile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/SimQlePad.app/Info.plist Info.plist
cCopyPNGFile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/SimQlePad.app/Default.png Resources/Default.png
cCpResource module.xcconfig build/Release-iphoneos/SimQlePad.app/module.xcconfig
cCopyPlistFile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/SimQlePad.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/SimQlePad.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch.gch SimQlePad_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-dkqjmwvpkzdyizczlfsxqxocxbyj/SimQlePad_Prefix.pch.gch SimQlePad_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-evbywfpxbjgzcxatrobadtxfpamy/SimQlePad_Prefix.pch.gch SimQlePad_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/AFItemView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiFile.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/main.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/AFOpenFlowView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/AFUIImageReflection.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
